### Initial Prob Right
0.41099982200935264	0.1618129156486141	0.1974110451287196	0.12297859257940809	0.10679762463390559
### Initial Prob Left
0.0711994951538001	0.0970890438666041	0.0841442695102021	0.0873804630993026	0.6601867283700911
### Transition Prob Right
0.03715064397163072	0.33546463105260427	0.18691410762990524	0.13486164380606436	0.3056089735397954
0.4295730640839327	0.01886040884214866	0.2563237711542812	0.14815390652415167	0.14708884939548578
0.31252171275325746	0.3346853437992027	0.01970103434624024	0.16189593784101025	0.17119597126028924
0.3123193996148877	0.267937386047876	0.22423755532954348	0.011155736124451017	0.18434992288324178
0.48150368812912064	0.18097682424078954	0.1613202706434423	0.12541975955939835	0.05077945742724926
### Transition Prob Left
0.03715064397163072	0.33546463105260427	0.18691410762990524	0.13486164380606436	0.3056089735397954
0.4295730640839327	0.01886040884214866	0.2563237711542812	0.14815390652415167	0.14708884939548578
0.31252171275325746	0.3346853437992027	0.01970103434624024	0.16189593784101025	0.17119597126028924
0.3123193996148877	0.267937386047876	0.22423755532954348	0.011155736124451017	0.18434992288324178
0.48150368812912064	0.18097682424078954	0.1613202706434423	0.12541975955939835	0.05077945742724926
### Transition Prob 2nd Right
0.10838852877349488	0.34307223592781355	0.16305380995803495	0.09990598514141107	0.2855794401992455
0.2580511180700311	0.01369086405360575	0.349375058503589	0.18767826902497822	0.19120469034779589
0.32716100904391504	0.3162742550133735	0.0160976011456215	0.10365687928869484	0.23681025550839513
0.37590287931960825	0.3285602885963051	0.16473170489441116	0.009933043128842151	0.12087208406083327
0.4604208818288487	0.193777169475758	0.1765042391603068	0.12113934993727124	0.04815835959781525
0.03792065894346834	0.3365975266700889	0.1883008677203699	0.13131577994692678	0.3058651667191461
0.3142850340176547	0.1000005952345522	0.32142784864375806	0.12976232284331643	0.1345241992607187
0.29564229988592683	0.22405843956752214	0.015569359150491801	0.27563708983339574	0.1890928115626635
0.3835841991082838	0.1990963862226007	0.17740965556501836	0.009488095264988504	0.2304216638391085
0.5161484490033142	0.18068252537894164	0.13330291491246576	0.09323591313534951	0.07663019756992871
0.032264158772771924	0.3370943038538307	0.22305108958826483	0.1557254962115366	0.25186495157359584
0.5855713230893859	0.023468134085991268	0.20304215426242753	0.11064758337784293	0.07727080518435236
0.25898159444914337	0.26796356314698244	0.17964087095156475	0.14520999094318157	0.14820398050912795
